cite_key,title,missing_dimension,rank,score,source,page,own_use_signal,related_work_signal,context
Safta20172535,Efficient Uncertainty Quantification in Stochastic Economic Dispatch,pattern,4,8,pdf,9,yes,no,"We con- sider the IEEE 118-bus test system [42] augmented with the three wind generation sites discussed in Section IV -A. These re- newable generators replace the conventional generators at buses 89, 69, and 10, respectively. We employ |T | =2 4 time peri- ods and represent stochastic renewable generation via the KLEs presented in Section III-B."
Safta20172535,Efficient Uncertainty Quantification in Stochastic Economic Dispatch,pattern,5,8,pdf,9,yes,no,"These re- newable generators replace the conventional generators at buses 89, 69, and 10, respectively. We employ |T | =2 4 time peri- ods and represent stochastic renewable generation via the KLEs presented in Section III-B. Given the analysis presented in Section IV -A, the effective dimensionality of the stochastic space is reduced to a fraction ft ×| T | for each wind site."
Safta20172535,Efficient Uncertainty Quantification in Stochastic Economic Dispatch,pattern,6,6,pdf,1,no,no,"IEEE TRANSACTIONS ON POWER SYSTEMS, VOL. 4, JUL Y 2017 2535 Efﬁcient Uncertainty Quantiﬁcation in Stochastic Economic Dispatch Cosmin Safta, Richard L.-Y . Najm, Ali Pinar, and Jean-Paul Watson Abstract—Stochastic economic dispatch models address uncer- tainties in forecasts of renewable generation output by considering a ﬁnite number of realizations drawn from a stochastic process model, typically via Monte Carlo sampling."
Safta20172535,Efficient Uncertainty Quantification in Stochastic Economic Dispatch,pattern,7,6,pdf,1,no,no,"4, JUL Y 2017 2535 Efﬁcient Uncertainty Quantiﬁcation in Stochastic Economic Dispatch Cosmin Safta, Richard L.-Y . Najm, Ali Pinar, and Jean-Paul Watson Abstract—Stochastic economic dispatch models address uncer- tainties in forecasts of renewable generation output by considering a ﬁnite number of realizations drawn from a stochastic process model, typically via Monte Carlo sampling. Accurate evaluations of expectations or higher order moments for quantities of interest, e.g., generating cost, can require a prohibitively large number of samples."
Safta20172535,Efficient Uncertainty Quantification in Stochastic Economic Dispatch,pattern,8,6,pdf,1,no,no,"We also use Karhunen–Lo`eve expansions for efﬁcient representation of uncertain renewable energy generation that follows geographical and temporal correlations derived from historical data at each wind farm. Considering expected production cost, we demonstrate that the proposed approach can yield several orders of magnitude reduction in computational cost for solving stochastic economic dispatch relative to Monte Carlo sampling, for a given target error threshold. Index Terms—Karhunen-Lo`eve expansion, Monte Carlo sam- pling, polynomial chaos expansion, stochastic economic dispatch."
Safta20172535,Efficient Uncertainty Quantification in Stochastic Economic Dispatch,pattern,9,6,pdf,1,no,no,"The objective is to minimize overall production costs to satisfy forecasted electricity load, while respecting operational constraints of transmission elements (e.g., thermal limits) and generators (e.g., ramping limits). Economic dispatch (ED) is a related problem, in which cost minimization is performed to identify an optimal set of power output levels for a ﬁxed set of on-line thermal generating units. Typically, UC and ED are re- spectively formulated as mixed-integer and linear optimization problems, and they are solved using commercial solvers."
Safta20172535,Efficient Uncertainty Quantification in Stochastic Economic Dispatch,pattern,10,6,pdf,1,no,no,"Economic dispatch (ED) is a related problem, in which cost minimization is performed to identify an optimal set of power output levels for a ﬁxed set of on-line thermal generating units. Typically, UC and ED are re- spectively formulated as mixed-integer and linear optimization problems, and they are solved using commercial solvers. Uncertainties are ubiquitous in both power systems opera- tions and planning, and the importance of credibly accounting for them is well-recognized."
Rodgers2018951,Generation expansion planning considering health and societal damages – A simulation-based optimization approach,validation,1,3,pdf,3,no,no,"Using a kriging metamodel, a closed-form function that relates changes in dispatching decisions from GEP model outputs to health damages from NOX and SO2 emissions is developed. Using this as a surrogate function for health damages, GEP model is solved. To ensure the prediction accuracy of the metamodel, and conse- quently yield better GEP model outputs, the expected improvement of the metamodel is evaluated to determine when to terminate the algorithm or to execute additional GEP simulations to enhance the metamodel."
Rodgers2018951,Generation expansion planning considering health and societal damages – A simulation-based optimization approach,validation,2,1,pdf,3,no,no,"Using this as a surrogate function for health damages, GEP model is solved. To ensure the prediction accuracy of the metamodel, and conse- quently yield better GEP model outputs, the expected improvement of the metamodel is evaluated to determine when to terminate the algorithm or to execute additional GEP simulations to enhance the metamodel. Simulation-Based Optimization Flow Chart [ 35]. /C15 Demand; /C15 Peak demand; /C15 Reserve margin; /C15 Minimum and maximum limits; /C15 Minimum renewable generation levels; /C15 Emissions rates /C15 Emissions limits; /C15 Costs (Investment, Fixed, and Variable); /C15 Steam revenue; /C15 Transmission capacity; /C15 Capacity factors for non-dispatchable units; and /C15 Derating values."
Rodgers2018951,Generation expansion planning considering health and societal damages – A simulation-based optimization approach,validation,3,1,pdf,3,no,no,"To ensure the prediction accuracy of the metamodel, and conse- quently yield better GEP model outputs, the expected improvement of the metamodel is evaluated to determine when to terminate the algorithm or to execute additional GEP simulations to enhance the metamodel. Simulation-Based Optimization Flow Chart [ 35]. /C15 Demand; /C15 Peak demand; /C15 Reserve margin; /C15 Minimum and maximum limits; /C15 Minimum renewable generation levels; /C15 Emissions rates /C15 Emissions limits; /C15 Costs (Investment, Fixed, and Variable); /C15 Steam revenue; /C15 Transmission capacity; /C15 Capacity factors for non-dispatchable units; and /C15 Derating values. Rodgers et al. / Energy 164 (2018) 951 e963 953"
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,1,6,pdf,13,no,no,"Vaillancourt, K., Bahn, O., Frenette, E., Sigvaldason, O., 2017. Exploring deep decarbonization pathways to 2050 for Canada using an optimization energy model framework. Toward carbon-neutral electric power systems in the new york state: a novel multi-scale bottom-up optimization framework coupled with machine learning for capacity planning at Hourly resolution (Feb.)."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,2,6,pdf,13,no,no,"Exploring deep decarbonization pathways to 2050 for Canada using an optimization energy model framework. Toward carbon-neutral electric power systems in the new york state: a novel multi-scale bottom-up optimization framework coupled with machine learning for capacity planning at Hourly resolution (Feb.). 10 (5), 1805 – 1821. https://doi.org/10.1021/ACSSUSCHEMENG.1C06612/ SUPPL_FILE/SC1C06612_SI_001.PDF ."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,3,5,abstract,,no,no,"Canada committed to reducing national greenhouse gas emissions by 40–45 % by 2030 and achieving net-zero by 2050, relying on low-carbon electrification across economic sectors. This study investigates the machine learning's potential to analyze least-cost optimization of Canadian provincial power systems to 2050, to identify robust pathways for net-zero electricity system greenhouse gas emissions, and to provide policy insights respecting wind and solar generation, reducing emissions from natural gas generation, and expanding interprovincial transmission."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,4,5,abstract,,no,yes,"This study investigates the machine learning's potential to analyze least-cost optimization of Canadian provincial power systems to 2050, to identify robust pathways for net-zero electricity system greenhouse gas emissions, and to provide policy insights respecting wind and solar generation, reducing emissions from natural gas generation, and expanding interprovincial transmission. Surrogate modeling is applied as sensitivities to generation technology capital costs, electricity demand, and carbon pricing to results from an existing capacity expansion mixed-integer linear optimization model. Under almost all future scenarios, six provinces develop new wind generation, with substantial deployment in Alberta (mean 27.3 GW, max."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,5,3,pdf,1,no,no,"This is an open access article under the CC BY-NC license ( http://creativecommons.org/licenses/by- nc/4.0/). A machine learning approach to analysis of Canadian provincial power system decarbonization Zahra Jahangiri a , * , Richard Hendriks b , Madeleine McPherson a a Institute for Integrated Energy Systems, University of Victoria, Victoria, BC, Canada b Civil and Mineral Engineering, University of Toronto, Toronto, Ontario, Canada ARTICLE INFO Keywords: Provincial policy planning Decarbonization pathways Energy systems modeling machine learning ABSTRACT Canada committed to reducing national greenhouse gas emissions by 40 – 45 % by 2030 and achieving net-zero by 2050, relying on low-carbon electrification across economic sectors. This study investigates the machine learning ’ s potential to analyze least-cost optimization of Canadian provincial power systems to 2050, to identify robust pathways for net-zero electricity system greenhouse gas emissions, and to provide policy insights respecting wind and solar generation, reducing emissions from natural gas generation, and expanding inter - provincial transmission."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,6,3,pdf,1,no,yes,"A machine learning approach to analysis of Canadian provincial power system decarbonization Zahra Jahangiri a , * , Richard Hendriks b , Madeleine McPherson a a Institute for Integrated Energy Systems, University of Victoria, Victoria, BC, Canada b Civil and Mineral Engineering, University of Toronto, Toronto, Ontario, Canada ARTICLE INFO Keywords: Provincial policy planning Decarbonization pathways Energy systems modeling machine learning ABSTRACT Canada committed to reducing national greenhouse gas emissions by 40 – 45 % by 2030 and achieving net-zero by 2050, relying on low-carbon electrification across economic sectors. This study investigates the machine learning ’ s potential to analyze least-cost optimization of Canadian provincial power systems to 2050, to identify robust pathways for net-zero electricity system greenhouse gas emissions, and to provide policy insights respecting wind and solar generation, reducing emissions from natural gas generation, and expanding inter - provincial transmission. Surrogate modeling is applied as sensitivities to generation technology capital costs, electricity demand, and carbon pricing to results from an existing capacity expansion mixed-integer linear optimization model."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,7,3,pdf,13,no,no,"Available: 〈 http://www.osti.gov 〉 . Vaillancourt, K., Bahn, O., Frenette, E., Sigvaldason, O., 2017. Exploring deep decarbonization pathways to 2050 for Canada using an optimization energy model framework."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,8,3,pdf,13,no,no,"Toward carbon-neutral electric power systems in the new york state: a novel multi-scale bottom-up optimization framework coupled with machine learning for capacity planning at Hourly resolution (Feb.). 10 (5), 1805 – 1821. https://doi.org/10.1021/ACSSUSCHEMENG.1C06612/ SUPPL_FILE/SC1C06612_SI_001.PDF . Zidong Zhang, Dongxia Zhang, et al., 2020."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,9,3,pdf,2,no,no,"Provincial level analyses could provide planners and policymakers with in-depth understanding of the chal - lenges and opportunities specific to each province, while producing deeper insights into policies for developing variable renewable genera - tion, reducing emissions from natural gas generation, and expanding interprovincial transmission. The historic focus on pathway analysis also lends itself to electricity system modeling centered on least-cost optimization, simulation, and single-factor sensitivity. This conventional approach has limitations relevant to evaluating net-zero pathway robustness, which requires comprehensive examination of strategies and technologies in the context of uncertainties inherent to evolving and interconnected power systems."
Jahangiri20244849,A machine learning approach to analysis of Canadian provincial power system decarbonization,pattern,10,3,pdf,2,no,no,"The historic focus on pathway analysis also lends itself to electricity system modeling centered on least-cost optimization, simulation, and single-factor sensitivity. This conventional approach has limitations relevant to evaluating net-zero pathway robustness, which requires comprehensive examination of strategies and technologies in the context of uncertainties inherent to evolving and interconnected power systems. First, conventional approaches are computationally intensive, limiting available scenarios for exploring sensitivities associated with alternative futures."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,1,8,pdf,5,yes,no,"The procedure of the intrinsic dimensionality is given in Procedure 3. Next, we use the NMF in [23] in our development of the mathematical formalism of dimensionality reduction. NMF views matrix factorization as a constrained optimization problem that seeks to factor the original matrix V into the product of two nonnegative matrices W and A: W × A = V + ε, (23) Authorized licensed use limited to: FH Technikum Wien."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,2,8,pdf,5,yes,no,"Next, we use the NMF in [23] in our development of the mathematical formalism of dimensionality reduction. NMF views matrix factorization as a constrained optimization problem that seeks to factor the original matrix V into the product of two nonnegative matrices W and A: W × A = V + ε, (23) Authorized licensed use limited to: FH Technikum Wien. Downloaded on May 11,2026 at 14:08:53 UTC from IEEE Xplore."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,3,7,pdf,12,no,no,"Particle positions in the QPSO optimization. Fitness value of global optimal solution via iteration times. of the reactive power planning optimization. The parameters of the solver directly affect the accuracy of the result, and we choose the validated QPSO parameter calculation formulas in [35] to ensure the effectiveness of the optimization solu- tion."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,4,7,pdf,2,no,no,"Fu et al. presented a distri- bution network planning model based on chance-constrained programming that realizes the coordinated planning of pho- tovoltaic power generation and reactive power devices, and considered the balance of power quality and network loss when the grid is running [9]. Zhang et al. presented a linearized approximation algorithm to solve the interval reactive power optimization model, and the ﬁrst-order terms of the Taylor expansions of the interval functions were utilized to approx- imate the interval reactive power optimization model [10]. An interval sequential quadratic programming algorithm that provided a new method for solving the interval dynamic reactive power optimization model was presented in [11]."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,5,7,pdf,2,no,no,"Zhang et al. presented a linearized approximation algorithm to solve the interval reactive power optimization model, and the ﬁrst-order terms of the Taylor expansions of the interval functions were utilized to approx- imate the interval reactive power optimization model [10]. An interval sequential quadratic programming algorithm that provided a new method for solving the interval dynamic reactive power optimization model was presented in [11]. It has a strong robustness and engineering application ability."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,6,6,pdf,12,no,no,The QPSO is used to solve the problem Fig. Particle positions in the QPSO optimization. Fitness value of global optimal solution via iteration times. of the reactive power planning optimization.
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,7,6,pdf,13,no,no,"Yang, “Optimal allocation and adaptive V AR control of PV-DG in distribution networks,”Appl. Ngan, “Reactive power optimization under interval uncertainty by the linear approximation method and its modiﬁed method,” IEEE Trans. Hua, “A multi-time reactive power optimization under interval uncertainty of renewable power generation by an Interval sequential quadratic programming method,” IEEE Trans."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,8,6,pdf,13,no,no,"Ngan, “Reactive power optimization under interval uncertainty by the linear approximation method and its modiﬁed method,” IEEE Trans. Hua, “A multi-time reactive power optimization under interval uncertainty of renewable power generation by an Interval sequential quadratic programming method,” IEEE Trans. Zhou, “Optimal sizing of PEV fast charging stations with Markovian demand charac- terization,” IEEE Trans."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,9,6,pdf,13,no,no,"Princeton, NJ, USA: Princeton Univ. Yu, “On convergence analysis of particle swarm optimization algorithm,” J. Zhou, “Phase angle-encoded and quantum- behaved particle swarm optimization applied to three-dimensional route planning for UA V ,”IEEE Trans."
Fu20202904,Statistical Machine Learning Model for Stochastic Optimal Planning of Distribution Networks Considering a Dynamic Correlation and Dimension Reduction,pattern,10,6,pdf,13,no,no,"Yu, “On convergence analysis of particle swarm optimization algorithm,” J. Zhou, “Phase angle-encoded and quantum- behaved particle swarm optimization applied to three-dimensional route planning for UA V ,”IEEE Trans. Xueqian Fu (Member, IEEE) received the B.S. and M.S. degrees from North China Electric Power University in 2008 and 2011, respectively, and the Ph.D. degree from the South China University of Technology in 2015."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,1,6,pdf,5,no,no,"However, the computation time has been 23 times higher, compared to an optimization based on the Levenberg-Marquardt algorithm. Taking Bayesian Regulari- zation into consideration, the Hessian of the second order partial derivatives has to be computed to deﬁne the curvature of a function and compute the gradient. However, the Levenberg-Marquardt optimization approximates the Hessian, which is computational less expensive, but also less accurate."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,2,6,pdf,8,no,no,"Moreover, Bayesian Regularization has been tested for optimization to possibly replace the Levenberg- Marquardt algorithm, since results frequently provide higher ac- curacy. Although, increasing performance has been proven in the case of this study, computation time has to be considered for pre- diction tasks on urban scale. The results have to be assessed against the background of the underlying data set."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,3,4,pdf,4,no,no,"In order to solve this optimization problem, the error function has to be minimized based on equation (3), where U is a function of the slack variables x and x/C3 U XN i¼1 x/C3 i þ XN i¼1 xi ! þ 1 2 /C16 wT w /C17 (3) with respect to the following constraints, where b represents some bias and vi represents the training instances. yi /C0 /C16 wT vi /C17 /C0 b /C20 ε þ xi/C16 wT vi /C17 þ b /C0 yi /C20 ε þ x/C3 i x/C3 i /C21 0 xi /C21 0 Since data points are frequently inside the tube, they are allowed to be on the “wrong” side of the margin, although with penalty. Introducing the Lagrange multipliers gi and ai the Langrangian can be formulated by equa- tion (4) [26]. L ¼ 1 2 /C16 wT w /C17 þ U XN i¼1 x/C3 i þ XN i¼1 xi ! /C0 XN i¼1 a/C3 i h yi /C0 /C16 wT vi /C17 /C0 b þ ε þ x/C3 i i /C0 XN i¼1 ai h/C16 wT vi /C17 þ b /C0 yi þ ε þ xi i /C0 XN i¼1 /C0 g/C3 i x/C3 i þ gixi /C1 (4) Differentiating with respect to wi, b and x leads to the equivalent dual space maximization problem, which is computationally simpler for solving the optimization problem."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,4,4,pdf,5,no,no,"Each hidden layer comprises 30 hidden neurons. For optimization, the Levenberg-Marquardt algorithm is applied in order to update weights and bias [ 29,30]. Alternatively, Bayesian Regularization has been tested since this optimization algorithm improves the generalization property of the network [ 31]."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,5,4,pdf,5,no,no,"For optimization, the Levenberg-Marquardt algorithm is applied in order to update weights and bias [ 29,30]. Alternatively, Bayesian Regularization has been tested since this optimization algorithm improves the generalization property of the network [ 31]. In order to evaluate the performance of Levenberg-Marquardt and Bayesian Regularization, for this study, test predictions have shown, that by applying Bayesian Regularization, an improvement in accuracy of approximately 4% could be achieved."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,6,4,pdf,5,no,no,"Alternatively, Bayesian Regularization has been tested since this optimization algorithm improves the generalization property of the network [ 31]. In order to evaluate the performance of Levenberg-Marquardt and Bayesian Regularization, for this study, test predictions have shown, that by applying Bayesian Regularization, an improvement in accuracy of approximately 4% could be achieved. However, the computation time has been 23 times higher, compared to an optimization based on the Levenberg-Marquardt algorithm."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,7,4,pdf,8,no,no,"This study also shows, that deeper network architectures not necessarily lead to better results in data-driven thermal load predictions. The perfor- mance of NARX RNNs are strongly affected by the dimension embedded memory of input and ouput and the depth of the network architecture, since long-term dependencies may result in vanishing gradients [ 15]. Moreover, Bayesian Regularization has been tested for optimization to possibly replace the Levenberg- Marquardt algorithm, since results frequently provide higher ac- curacy."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,8,4,pdf,8,no,no,"The perfor- mance of NARX RNNs are strongly affected by the dimension embedded memory of input and ouput and the depth of the network architecture, since long-term dependencies may result in vanishing gradients [ 15]. Moreover, Bayesian Regularization has been tested for optimization to possibly replace the Levenberg- Marquardt algorithm, since results frequently provide higher ac- curacy. Although, increasing performance has been proven in the case of this study, computation time has to be considered for pre- diction tasks on urban scale."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,9,3,pdf,4,no,no,"L ¼ 1 2 /C16 wT w /C17 þ U XN i¼1 x/C3 i þ XN i¼1 xi ! /C0 XN i¼1 a/C3 i h yi /C0 /C16 wT vi /C17 /C0 b þ ε þ x/C3 i i /C0 XN i¼1 ai h/C16 wT vi /C17 þ b /C0 yi þ ε þ xi i /C0 XN i¼1 /C0 g/C3 i x/C3 i þ gixi /C1 (4) Differentiating with respect to wi, b and x leads to the equivalent dual space maximization problem, which is computationally simpler for solving the optimization problem. The corresponding objective function is given by equation (5), where P represents the polynomial degree: Table 3 Mean and standard deviation of measured heating load time series depending on building usage classes. Building Usage (# consumers) m [kW] s [kW] Ofﬁce (26) 94 66 Ofﬁce & Laboratory (26) 103 79 Ofﬁce & Repairing (7) 45 41 Ofﬁce & Facility (2) 12 11 Ofﬁce & Experimental Hall (1) 16 20 Ofﬁce & Teaching (1) 33 29 Laboratory (15) 301 546 Experimental Hall (8) 91 77 Warehouse (5) 29 68 Repairing & Warehouse (1) 85 54 Social (4) 44 33 Facility (1) 453 278 Facility & Experimental Hall (1) 6 5 Table 4 Mean and standard deviation of measured cooling load time series depending on building usage classes."
Koschwitz2018134,Data-driven heating and cooling load predictions for non-residential buildings based on support vector machine regression and NARX Recurrent Neural Network: A comparative study on district scale,pattern,10,3,pdf,5,no,no,"In order to evaluate the performance of Levenberg-Marquardt and Bayesian Regularization, for this study, test predictions have shown, that by applying Bayesian Regularization, an improvement in accuracy of approximately 4% could be achieved. However, the computation time has been 23 times higher, compared to an optimization based on the Levenberg-Marquardt algorithm. Taking Bayesian Regulari- zation into consideration, the Hessian of the second order partial derivatives has to be computed to deﬁne the curvature of a function and compute the gradient."
Gao2025,"Multi-objective optimization and posteriori multi-criteria decision making on an integrative solid oxide fuel cell cooling, heating and power system with semi-empirical model-driven co-simulation",doe,,0,,,no,no,
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,1,10,abstract,,yes,no,"Therefore, this paper proposes a two-stage alternating procedure embedded with sequential equivalent techniques. A feasible initial point is obtained in the first stage, and the total costs are minimized thereafter. In each iteration, the heat sector optimizes both hydraulic and thermal states based on a surrogate model, and submits the heat equivalent to the electricity sector; the electricity sector solves the reduced IEHS dispatch problem and then updates the boundary."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,2,8,pdf,1,yes,no,"Therefore, this paper proposes a two-stage alternating procedure embedded with sequential equivalent techniques. A feasible initial point is obtained in the ﬁrst stage, and the total costs are minimized there- after. In each iteration, the heat sector optimizes both hydraulic and thermal states based on a surrogate model, and submits the heat equivalent to the electricity sector; the electricity sector solves the reduced IEHS dispatch problem and then updates the boundary."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,3,7,pdf,10,no,yes,"4) Accuracy Validation of Surrogate Thermal Dynamic Model: The rationale for adopting the surrogate model in distributed VF-VT is to be veriﬁed here. The simulation is conducted by investigating whether the surrogate model in Section V-A can capture the true thermal dynamic of the exact node-method model that prevails in existing literature (e.g., refs. [ 7], [ 8], [ 10], [ 12], [ 13], [ 24]). The results obtained by both the surrogate and the exact models are visualized in Fig."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,4,6,pdf,10,no,no,"The total costs of distributed VF-VT and centralized VF-VT are $108,467 and $133,269, respectively. As for the computational performance, 5 iterations cost dis- tributed VF-VT 47.86 seconds (versus 43.86 seconds elapsed in centralized VF-VT). 4) Accuracy Validation of Surrogate Thermal Dynamic Model: The rationale for adopting the surrogate model in distributed VF-VT is to be veriﬁed here."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,5,5,abstract,,no,no,"A feasible initial point is obtained in the first stage, and the total costs are minimized thereafter. In each iteration, the heat sector optimizes both hydraulic and thermal states based on a surrogate model, and submits the heat equivalent to the electricity sector; the electricity sector solves the reduced IEHS dispatch problem and then updates the boundary. The feasibility is proved theoretically, while numerical tests validate the effectiveness. © 2010-2012 IEEE."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,6,5,abstract,,no,no,"In each iteration, the heat sector optimizes both hydraulic and thermal states based on a surrogate model, and submits the heat equivalent to the electricity sector; the electricity sector solves the reduced IEHS dispatch problem and then updates the boundary. The feasibility is proved theoretically, while numerical tests validate the effectiveness. © 2010-2012 IEEE."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,7,4,pdf,10,no,yes,"As for the computational performance, 5 iterations cost dis- tributed VF-VT 47.86 seconds (versus 43.86 seconds elapsed in centralized VF-VT). 4) Accuracy Validation of Surrogate Thermal Dynamic Model: The rationale for adopting the surrogate model in distributed VF-VT is to be veriﬁed here. The simulation is conducted by investigating whether the surrogate model in Section V-A can capture the true thermal dynamic of the exact node-method model that prevails in existing literature (e.g., refs. [ 7], [ 8], [ 10], [ 12], [ 13], [ 24])."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,8,4,pdf,7,no,no,"To devise a practical solution, we investigate a sur- rogate model to describe the heat dynamics. Then (P1-H) is approximated as a continuous nonlinear program by replacing the node method equations with the surrogate thermal dynamic equations, which can be readily solved by commercial solvers. Surrogate Thermal Dynamic Model Basically, the node method is developed by discretizing the solution of the following partial differential equation [ 28] that describes the thermal dynamics: cρA b ∂τ ∂t + cm∂τ ∂x + λb ( τ− τA ) = 0, ∀b (34) where x measures the distance from the starting end of pipeline b and τA denotes the ambient temperature."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,9,4,pdf,7,no,no,"Then (P1-H) is approximated as a continuous nonlinear program by replacing the node method equations with the surrogate thermal dynamic equations, which can be readily solved by commercial solvers. Surrogate Thermal Dynamic Model Basically, the node method is developed by discretizing the solution of the following partial differential equation [ 28] that describes the thermal dynamics: cρA b ∂τ ∂t + cm∂τ ∂x + λb ( τ− τA ) = 0, ∀b (34) where x measures the distance from the starting end of pipeline b and τA denotes the ambient temperature. Note that ( 34)i s not discretized yet and therefore there are no subscripts b and t in the mass ﬂow temperature variable τ and the mass ﬂow variable m."
Zheng20231907,Distributed Dispatch of Integrated Electricity-Heat Systems With Variable Mass Flow,family,10,4,pdf,7,no,no,"Surrogate Thermal Dynamic Model Basically, the node method is developed by discretizing the solution of the following partial differential equation [ 28] that describes the thermal dynamics: cρA b ∂τ ∂t + cm∂τ ∂x + λb ( τ− τA ) = 0, ∀b (34) where x measures the distance from the starting end of pipeline b and τA denotes the ambient temperature. Note that ( 34)i s not discretized yet and therefore there are no subscripts b and t in the mass ﬂow temperature variable τ and the mass ﬂow variable m. To remove the non-elementary function ( 2) and the compli- cating dynamic vector ξ, a surrogate thermal dynamic model is derived here by approximating the partial derivatives in (34) with a ﬁrst-order difference: ⎧ ⎪⎪ ⎪ ⎪ ⎪ ⎨ ⎪⎪ ⎪ ⎪ ⎪ ⎩ cρA b [ 0.5 ( τPS,in b,t + τPS,out b,t ) − 0.5 ( τPS,in b,t−1 + τPS,out b,t−1 )] + cm ( τPS,out b,t − τPS,in b,t ) /Lb + λb [ 0.5 ( τPS,in b,t + τPS,out b,t ) − τA ] = 0,∀b, t cρAb [ 0.5 ( τPR,in b,t + τPR,out b,t ) − 0.5 ( τPR,in b,t−1 + τPR,out b,t−1 )] + cm ( τPR,out b,t − τPR,in b,t ) /Lb + λb [ 0.5 ( τPR,in b,t + τPR,out b,t ) − τA ] = 0,∀b, t (35) where we approximate ∂τ/∂t by referring to the average tem- perature of pipeline b, and τPS,in b,t /τPS,out b,t and τPR,in b,t /τPR,out b,t denote mass ﬂow temperature at the inlet/outlet of pipeline b at period t, respectively."
