cite_key,year,title,has_pdf_text,has_abstract,family,family_confidence,family_score,family_runner_up,family_runner_up_score,family_evidence_source,family_evidence_snippet,doe,doe_confidence,doe_score,doe_runner_up,doe_runner_up_score,doe_evidence_source,doe_evidence_snippet,pattern,pattern_confidence,pattern_score,pattern_runner_up,pattern_runner_up_score,pattern_evidence_source,pattern_evidence_snippet,validation,validation_confidence,validation_score,validation_runner_up,validation_runner_up_score,validation_evidence_source,validation_evidence_snippet,complete
Faraji2020157284,2020,Optimal day-ahead self-scheduling and operation of prosumer microgrids using hybrid machine learning-based weather and load forecasting,yes,yes,Neural network,high,58,RBF / kernel,41,abstract/keywords,"achine learning-based method using adaptive neuro-fuzzy inference system (anfis), multilayer perceptron (mlp) artificial neural network (ann), and radial basis function (rbf) ann to precisely predict the load and weather data is one of the most important contributions of this article.",Historical operational data,high,10,Latin hypercube sampling,0,pdf,"ntervals [13]. in time-series forecasting approaches, a model is utilized to forecast future samples based on historical data [27]. in this study, three of the most potent and well-known machine learning algorithms, i.e. anfis model, mlp-ann, and rbf-ann are used for predict",,unassigned,0,P2 acceleration,0,,,Point metrics,high,27,_other,0,pdf,umer microgrid pv photovoltaic r linear regression rbf radial basis function res renewable energy source rmse root mean squared error rtp real-time pricing sc subtractive clustering si solar irradiance oc operation cost std standard deviation soc state of charge tou time of use ws w,no
Wang2017,2017,Design of a fractional order frequency PID controller for an islanded microgrid: A multi-objective extremal optimization method,yes,yes,GP / kriging,high,38,PCE / RSM,0,abstract/keywords,-ii) based fopid/pid controllers and other recently reported single-objective evolutionary algorithms such as kriging-based surrogate modeling and real-coded population extremal optimization-based fopid controllers is demonstrated by the simulation studies on a typic,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Nematollahi2021,2021,Sizing and sitting of DERs in active distribution networks incorporating load prevailing uncertainties using probabilistic approaches,yes,yes,GP / kriging,high,38,PCE / RSM,0,abstract/keywords,"order to deal with uncertainties of pv generation and load forecasting, the lognormal distribution model and gaussian process quantile regression (gpqr) approaches are employed. in order to solve the optimization problem, the lightning attachment procedure optimization (lapo",Historical operational data,high,9,Latin hypercube sampling,0,pdf,"ds for efﬁciency, and ta denotes the ambient temperature. in order to model the intermittencies, a dataset of historical records associated with the solar radiation. such irradiance datasets can effectively be matched with a lognormal or weibull distribution function. these dis",,unassigned,0,P2 acceleration,0,,,Point metrics,high,24,_other,0,pdf,"ensity estimator model. k(x1, x2, σ) = 1√ 2πσ e− (x1−x2)2 2σ2 (35) mean absolute percentage errors (mape) and root mean squared error (rmse) are two employed evaluation metrics that can exhibit the performance of the forecasting model. rmse (yi, ˆyi) = √ 1 n n ∑ i=1 (yi, ˆyi)2 (3",no
Wang20192635,2019,Neural networks for power management optimal strategy in hybrid microgrid,yes,yes,RBF / kernel,high,40,Neural network,8,abstract/keywords,"that optimal power of each component with certain time interval can be obtained. in addition, a new method by radial basis function neural network is proposed to predict the power values of renewable energy and load demand, which are used as the input values in the optimal process",Historical operational data,high,8,Latin hypercube sampling,0,pdf,"of ﬁrst day. the rbf neural network achieves day-ahead forecast by learning the potential characteristics of historical data. comparing with the latest research [ 38], it is easy to ﬁnd the prediction model can obtain the overall trend and fail to predict precisely. the lar",,unassigned,0,P2 acceleration,0,,,Point metrics,high,9,_other,0,pdf,"applied to obtain the predicted values of wind speed (ws), solar radiation (sr) and load demand with smaller mse and are, showing good performance. (3) by deﬁning price to control emissions and integrating the emission cost with the fuel cost function, an object",no
Hussien20211883,2021,Sunflower optimization algorithm-based optimal PI control for enhancing the performance of an autonomous operation of a microgrid,yes,yes,PCE / RSM,high,40,GP / kriging,0,abstract/keywords,the pi controller using the sfo algorithm. the multi-objective function for this research is deduced from the response surface methodology (rsm). the simulation results are tested under three different operating states which are: 1) the system conversion from grid-connected to stand-alon,Factorial / response-surface design,high,32,Latin hypercube sampling,0,abstract/keywords,the pi controller using the sfo algorithm. the multi-objective function for this research is deduced from the response surface methodology (rsm). the simulation results are tested under three different operating states which are: 1) the system conversion from grid-connected to stand-alon,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Rigo-Mariani20171762,2017,Integrated optimal design of a smart microgrid with storage,yes,yes,GP / kriging,high,47,PCE / RSM,0,abstract/keywords,imization; linear programming; optimal systems; optimization; virtual storage; efficient global optimization; kriging; micro grid; optimal dispatching; sizing; smart grid; dynamic programming,Latin hypercube sampling,high,8,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,sed for the optimization of the microgrid tco. the algorithm uses 10 randomly chosen start- ing points with a latin hypercube sampling (lhs) [ 25]. ei is maximised using alternatively a tr method with several starting points (typically 300 points) or by regularly sampling the search,P2 acceleration,high,27,P1 replacement,0,abstract/keywords,utionary algorithms; global optimization; linear programming; optimal systems; optimization; virtual storage; efficient global optimization; kriging; micro grid; optimal dispatching; sizing; smart grid; dynamic programming,,unassigned,0,,0,,,no
Cao2023,2023,Digital technologies for net-zero energy transition: a preliminary study,yes,yes,,unassigned,8,RBF / kernel,8,,,Historical operational data,high,8,Latin hypercube sampling,0,pdf,itally rep - resented. this requires both suitable representations of entities and their related collected or measured data and representations of physical behavior as function of parameters or process conditions—in other words com - putational models. the overall system a,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Schulte2020,2020,Multi-objective optimization under uncertainty of geothermal reservoirs using experimental design-based proxy models,yes,yes,GP / kriging,high,76,PCE / RSM,46,abstract/keywords,"y multi-objective particle swarm optimization (mopso), to an ensemble of response surface models, built using gaussian process regression (gpr), for each and every geological scenario. mopso explores the trade-off surface for the competing objectives using the mean reservoir",Factorial / response-surface design,high,44,Active learning,8,pdf,"ed. both wells in our doublet can vary within a wide range of locations, as illustrated in fig. 4. due to the full factorial design of experiments, the sampling of well locations is restricted to 6 locations per well to avoid an inflation of the computational effort. the re-inject",P2 acceleration,high,8,P1 replacement,0,pdf,"t al., 2010), differential evolution (hajizadeh et al., 2010), genetic algorithms (christie et al., 2006) and bayesian optimization algorithms (abdollahzadeh et al., 2012). pso, for instance, has been used extensively in the optimization of hydrocarbon reservoir developments in bo",Problem UQ,high,10,_other,0,pdf,"4as, united kingdom article info keywords: low-enthalpy reservoirs modeler bias response surface methodology uncertainty quantification multi-objective optimization heterogeneity abstract geothermal energy has a high potential to contribute to a more sustainable energy system if the a",yes
Giorgetti2020,2020,Surrogate-Assisted Modeling and Robust Optimization of a Micro Gas Turbine Plant with Carbon Capture,no,yes,GP / kriging,high,60,PCE / RSM,0,abstract/keywords,"ochastic optimization. therefore, a surrogate-based optimization approach has been used, which makes use of a gaussian process regression (gpr) model, trained using the aspenplus data, to quickly find operating points of the plant at a very low computational cost. using the v",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,P5 uncertainty,high,36,P2 acceleration,27,title,surrogate-assisted modeling and robust optimization of a micro gas turbine plant with carbon capture,,unassigned,0,,0,,,no
Yang2024,2024,A Day-Ahead Economic Dispatch Method for Renewable Energy Systems Considering Flexibility Supply and Demand Balancing Capabilities,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Dong2022,2022,Optimization strategy based on robust model predictive control for RES-CCHP system under multiple uncertainties,yes,yes,GP / kriging,high,76,Neural network,8,abstract/keywords,"re, the probability distributions of res generation and load consumption predictions are determined using the gaussian process regression method, and a minimum–maximum rolling optimization model is developed. under the uncertain scenarios of res generation and load consumptio",Historical operational data,high,10,Latin hypercube sampling,0,pdf,"three parts ( fig. 2 ): (1) predicted probability distribution, (2) uncertainty rolling optimization, and (3) historical data update. under this framework, first, a prediction model of the probability distribution was constructed to predict the source-load and its corre - sp",,unassigned,0,P2 acceleration,0,,,Interval calibration,high,9,_other,0,pdf,"the closer the value of r 2 is to 1, more accurate is the prediction. interval prediction evaluation metric: coverage probability ( c α ). c α is expressed as the probability that the observed value falls within the prediction interval at the α confidence level [39] . r 2 and c",no
Liu20222679,2022,Kernel Structure Design for Data-Driven Probabilistic Load Flow Studies,yes,yes,GP / kriging,high,40,PCE / RSM,0,abstract/keywords,"ng from power entities such as renewable generation systems and consumer demands. in this paper, we present a gaussian process (gp) emulator for enabling data-driven plf on practical distribution networks (dns) without requiring knowledge of underlying system parameters. the",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,9,_other,0,pdf,"the change in likelihood incurred by the proposed design method. then, we present the root mean square error (rmse) r which measures the emulator output’s ﬁt with data. next, we detail the kullback-leibler divergence (kld) d kl which quantitatively measures the di",no
Rafi202132436,2021,A short-term load forecasting method using integrated CNN and LSTM network,yes,yes,Neural network,high,82,Tree ensembles,58,abstract/keywords,s proposed in this paper for short-term load forecasting. the developed method is based on the integration of convolutional neural network (cnn) and long short-term memory (lstm) network. the method is applied to bangladesh power system to provide short-term forecasting of electrical loa,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,31,_other,0,pdf,"lso known as evaluation metrics). to this end, three types of error metrics such as mean average error (mae), root mean squared error (rmse) and mean volume 9, 2021 32441 s. h. rafi et al.: stlf method using integrated cnn and lstm network figure 15. comparison of load forecasting r",no
Sideratos2020,2020,A novel fuzzy-based ensemble model for load forecasting using hybrid deep neural networks,yes,yes,RBF / kernel,high,42,Neural network,35,abstract/keywords,"proach is applied to model locally the load forecasting problem. following a two-stage approach, initially, a radial basis function neural network (rbfnn) is trained using three-fold cross-validation and the hidden layers of the best three rbfnns are used to transform the input da",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,25,_other,0,pdf,"tudieswithoutanymodifications.toillustratethemodelperformance, the mean absolute percentage error (mape), the mean absolute error (mae)and the root meansquared error (rmse) are used. 4.2. input data and fuzzy modeling following the data selection strategy discussed in ref. [48],",no
Li2019,2019,Recurrent neural networks based photovoltaic power forecasting approach,yes,yes,RBF / kernel,high,78,Neural network,73,abstract/keywords,"in flanders, belgium. the classical persistence method (persistence), back propagation neural network (bpnn), radial basis function (rbf) neural network and support vector machine (svm), and long short-term memory (lstm) networks are adopted as benchmarks. extensive results show t",Historical operational data,high,8,Latin hypercube sampling,0,pdf,"gure 2, we plot the pv power curves for seven days over a period of time. the unit of pv power is mw, and the historical data is recorded by an electricity transmission system operator in belgium [32]. from the plots, the pv power of one day is very similar to the pv power o",,unassigned,0,P2 acceleration,0,,,Point metrics,high,45,_other,0,pdf,"tion power forecasting. energies 2019, 12, 2538 9 of 17 3.4. forecasting performance evaluation we select the mean absolute error (mae), root mean square error (rmse) and mean absolute percentage error (mape) as the evaluation criteria [35]. the evaluation criteria are as follow",no
Hanifi2024,2024,Advanced hyperparameter optimization of deep learning models for wind power prediction,no,yes,Neural network,high,54,GP / kriging,27,abstract/keywords,"mparison of three advanced techniques – scikit-opt, optuna, and hyperopt – for hyperparameter optimization of convolutional neural network (cnn) and long short-term memory network (lstm) models, a facet that, to our knowledge, has not been systematically explored in existing literature.",Active learning,high,72,Latin hypercube sampling,0,abstract/keywords,rning systems; mean square error; trees (mathematics); weather forecasting; wind power; acquisition function; bayesian optimization; convolutional neural network; gaussian processes; hyper-parameter optimizations; memory network; network models; performance; random initialization;,P2 acceleration,high,30,P1 replacement,0,abstract/keywords,"the results show that the optuna algorithm, using a tree-structured parzen estimator (tpe) search method and expected improvement (ei) acquisition function, has the best efficiency for both cnn and lstm models. in terms of accuracy, it is demonstrated that while for the cnn mode",Point metrics,high,21,_other,0,abstract/keywords,"the accuracy and efficiency of the cnn and lstm models are assessed by comparing the root mean square error (rmse) of the predictions and the required time to tune the models. the results show that the optuna algorithm, using a tree-structured parzen estimator (t",yes
Madhukumar20228891,2022,Regression Model-Based Short-Term Load Forecasting for University Campus Load,yes,yes,GP / kriging,high,82,RBF / kernel,17,abstract/keywords,"sion models in matlab regression toolbox: linear regression, regression trees, support vector machines (svm), gaussian process regression (gpr), and ensemble of trees. it is found that the family of gpr models shows the best load forecasting performance because they are nonpa",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,45,_other,0,pdf,"d forecasting accuracy is evaluated using the statistic error indices, mean absolute percentage error (mape), mean absolute error (mae), and root mean square error (rmse), to ﬁnd the best ﬁtted regression mod- els. after initial selection among the 19 regression models, the six",no
Wang2023,2023,Improved singular filtering-Gaussian process regression-long short-term memory model for whole-life-cycle remaining capacity estimation of lithium-ion batteries adaptive to fast aging and multi-current variations,yes,yes,GP / kriging,high,160,Neural network,81,title,improved singular filtering-gaussian process regression-long short-term memory model for whole-life-cycle remaining capacity estimation of lithium-ion batteries adaptive to fast aging and multi-,Transfer learning,high,8,Latin hypercube sampling,0,pdf,"attery aging, and current magnification are fully considered. the pre-trained network is obtained through the transfer learning mechanism to reduce the burden of the model on learning tasks. it learns not only the information from the previous time step but also that of the fu",,unassigned,0,P2 acceleration,0,,,Stress test,high,11,_other,0,pdf,"60 ◦ c). the experimental data of capacity test, hybrid power pulse characterization (hppc) test and dynamic stress test (dst) under three working conditions are obtained. the input parameter detection accuracy is analyzed with the model parameters using different initi",no
Tian2020,2020,Short-term wind speed prediction based on LMD and improved FA optimized combined kernel function LSSVM,yes,yes,RBF / kernel,high,78,Neural network,17,abstract/keywords,"he short-term wind speed time series is decomposed into some components by the lmd algorithm. based on lssvm, radial basis function and the polynomial function are used to generate the combined kernel function. the combined kernel function lssvm combines the advantages of the radi",Historical operational data,high,9,Latin hypercube sampling,0,pdf,"wind speed can be improved theoretically. however, most of the current wind speed prediction methods only use historical data of wind speed, rather than these environmental variables. the main reasons are as follows. 1. many new sensors are needed to measure these environmen",,unassigned,0,P2 acceleration,0,,,Point metrics,high,72,_other,0,abstract/keywords,"n and actual wind speed, the box-plot results of predictive error distribution, the comparison results of the relative prediction error, the performance indicators, the pearson's test, the dm test and the taylor diagram results show that the proposed prediction method has higher predi",no
Yang2020415,2020,A novel competitive swarm optimized RBF neural network model for short-term solar power generation forecasting,yes,yes,RBF / kernel,high,62,Neural network,16,abstract/keywords,"s for effective forecasting methods to improve the solar prediction accuracy. in this paper, a novel improved radial basis function neural network model is proposed and applied in forecasting the short-term solar power generation. a recent proposed meta-heuristic approach named co",Historical operational data,high,8,Latin hypercube sampling,0,pdf,"nd (6) min f = √ 1 n m · n m ∑ i =1 ( ˆ y − y m ) 2 (5) where ˆ y and y m denote the prediction value and the measured data set respectively. note that the formulation and all the param- eters should be pre-set or determined before calculating the model output ˆ y , which",,unassigned,0,P2 acceleration,0,,,Point metrics,high,30,_other,0,abstract/keywords,"neration within the existing power system, which calls for effective forecasting methods to improve the solar prediction accuracy. in this paper, a novel improved radial basis function neural network model is proposed and applied in forecasting the short-term solar power generat",no
Shi2024,2024,Short-term Load Forecasting Considering EV Charging Loads with Prediction Interval Evaluation,yes,yes,GP / kriging,high,82,PCE / RSM,0,abstract/keywords,"redictability. to address this issue, this paper proposes a probabilistic load forecasting strategy utilizing gaussian process regression, structured in a day-ahead manner. while many works focus on deterministic prediction, probabilistic forecasting offers additional insight",Historical operational data,high,9,Latin hypercube sampling,0,pdf,"-based load forecasting is performed under three different settings for comparison: case 1: in this case, the historical data without evs is used to forecast the ev-free loads of the utility feeder. all the time indices hd(t), dw (t), dy (t) and my (t), historical load data",,unassigned,0,P2 acceleration,0,,,Interval calibration,high,11,_other,0,pdf,"dicates that the pis are longer in comparison to the actual values. another critical criterion for pis is the coverage probability, which monitors how frequently the actual data points would lie within the constructed pis. the pi coverage probability (picp) can be calculated as:",no
Tan2026,2026,"Gaussian processes in power systems: Techniques, applications, and future works",yes,yes,GP / kriging,high,77,Neural network,8,title,"gaussian processes in power systems: techniques, applications, and future works",Active learning,high,25,Historical operational data,17,pdf,"y beneficial for applications where training data is scarce. additionally, gp training can be interlaced with active learning [14] to overcome data scarcity if generating data is expensive and time-consuming. due to these advantages, gp has garnered increasing attention in t",P5 uncertainty,high,18,P2 acceleration,9,pdf,approximate the ac power flow equations under input uncertainty and is then embedded as a chance- constrained surrogate model in the opf. chance-constrained ac-opf [92] hybrid & sparse gp probabilistic opf [93] standard gp gp can directly obtain the distribution of opf output vari ables for a given input,Problem UQ,high,43,_other,0,abstract/keywords,"tions. in this context, gaussian processes (gps) have emerged as a powerful probabilistic framework, offering uncertainty quantification, non-parametric modeling, and predictive capabilities to enhance power system analysis and control. this paper presents a comprehensive review of gp",yes
Khan2024_DT,2024,Digital Twin and Artificial Intelligence Incorporated With Surrogate Modeling for Hybrid and Sustainable Energy Systems,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
malla_sg_optimization_2024,2024,Optimization of Multi-Energy Systems for Efficient Power-to-X Conversion,yes,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
salgueiro_multi-objective_2019,2019,Multi-objective Metaheuristics' Challenges in the Optimization of Microgrids Planning and Management,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
vahidinasab_overview_2020,2020,Overview of Electric Energy Distribution Networks Expansion Planning,yes,yes,,unassigned,0,GP / kriging,0,,,Historical operational data,high,16,Latin hypercube sampling,8,pdf,"g the results by generating scenarios out of probability distribution function (pdf), which is extracted from historical data. in power system studies, we can model the uncertain parameters in wind-turbine power outputs and solar radiations by generating pdfs of these uncert",P4 decomposition,high,20,P1 replacement,0,pdf,"hybrid sa and minlp method to solve the dep problem by considering the presence of dg units. a hybrid ts and benders decomposition method is proposed in [114] with the advantage of combining mathematical programming and meta-heuristics techniques, and less computation time. a hyb",Decision-aware,high,10,_other,0,pdf,"he planning problem. in fact, the aim of the planning problem is to search a good solution with an acceptable optimality gap and computational tractability rather than searching a global optimum point [12], [148]. a major shortcoming of ga is that obtaining a global solutio",no
arar_tahir_scientific_2023,2023,Scientific mapping of optimisation applied to microgrids integrated with renewable energy systems,yes,yes,RBF / kernel,high,19,PCE / RSM,0,pdf,ve attained to harness the most power from the wind was determined using a high- performance on-line training radial basis function network-sliding mode algorithm (rbfnsm). an intelligent controller was created that table 5 most frequently cited documents. title author(s) year no.,Latin hypercube sampling,high,8,Quasi-Monte Carlo / sparse-grid collocation,0,pdf,"tion module based on a multi-objective ga, an uncertainty module that created uncertainty scenarios using the latin hypercube sampling method and monte carlo simulation, and a simulation module, which simulated the power system under the actual operating conditions. the integration o",,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
batista_optimizing_2023,2023,Optimizing methodologies of hybrid renewable energy systems powered reverse osmosis plants,yes,yes,Neural network,high,9,PCE / RSM,0,pdf,management of a hybrid renewable energy system (hres) powered ro nomenclature ai artificial intelligence ann artificial neural network as ant system bao bat algorithm optimization bso bee swarm optimization bss battery storage system btu brine treatment unit bwro ro plant for brackis,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
velasquez_intelligence_2023,2023,Intelligence Techniques in Sustainable Energy: Analysis of a Decade of Advances,yes,yes,Neural network,high,60,RBF / kernel,29,pdf,or {graph convolutional network} or {graph convolutional networks} or {graph learning} or {graph mining} or {graph neural network} or {graph neural networks} or {gravitational search algorithm} or {heuristic algorithm} or {heuristic algorithms} or {imitation learning} or {inerti,,unassigned,8,Transfer learning,8,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Lin2023,2023,Data-driven method of solving computationally expensive combined economic/emission dispatch problems in large-scale power systems: an improved kriging-assisted optimization approach,yes,yes,GP / kriging,high,80,RBF / kernel,9,title,putationally expensive combined economic/emission dispatch problems in large-scale power systems: an improved kriging-assisted optimization approach,Adaptive sampling,high,24,Latin hypercube sampling,0,abstract/keywords,"the fuel cost and emission objective functions are replaced by improved kriging-based surrogate models. a new infilling sampling strategy for updating kriging-based surrogate models online is proposed, which improves their fitting accuracy. through this way, the evaluation time",,unassigned,0,P2 acceleration,0,,,Point metrics,high,17,_other,0,pdf,l is guaranteed. figures 2a–d compare kriging-based surrogate models with or without updating in terms of the mean absolute percentage error (mape) and mean square error (mse). the number of iterations is 100 and the results are averaged over 50 independent tests. because update strategy i,no
Dullinger20181646,2018,A general approach for mixed-integer predictive control of HVAC systems using MILP,yes,yes,RBF / kernel,high,10,PCE / RSM,0,pdf,"outdoor air; pid, proportional integral derivative; pwm, pulse width modulation; qp, quadratic program; rbf, radial basis function; rca, recirculation ai r; rm, refrigeration machine; saf, supply air fan; sos-2, special ordered set of type 2; sup, supply air; tes, thermal energy",,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Feasibility,high,8,_other,0,pdf,þ/c1 xh2 o;ida: ð104þ with the weight wu1 ;#supmin v ðk þ iþ the terms penalizing supply air temperature #sup constraint violations by approximation added to (83) read: jp;u1 ;#supmin v ðkþ¼ xnp;milp /c0 1 i¼0 wu1 ;#supmin v ðk þ iþdu1 ;#supmin v ðk þ iþð 105þ jp;u1 ;#supmax v ðkþ,no
Wu2021,2021,Optimal bidding and scheduling of AA-CAES based energy hub considering cascaded consumption of heat,yes,yes,RBF / kernel,high,41,PCE / RSM,0,abstract/keywords,et clearing problem which determines the electricity price based on alternating-current optimal power flow. a radial basis function based surrogate optimization method is developed to solve the bi-level model with a nonlinear lower level problem. the problem is decomposed into sec,Active learning,high,17,Latin hypercube sampling,8,pdf,"t with optimality condition, hence is scalable to the size of the power grid. the proposed method outperforms bayesian optimization (bo) method, the state-of-the-art sur- rogate method. the rest of the paper is organized as follows. the detailed model of the aa-caes based energy h",,unassigned,10,P1 replacement,9,,,,unassigned,0,,0,,,no
Hu2021671,2021,A Bayesian Approach for Estimating Uncertainty in Stochastic Economic Dispatch Considering Wind Power Penetration,yes,yes,GP / kriging,high,38,PCE / RSM,9,abstract/keywords,is; wind power; bayesian approaches; computational costs; correlated uncertainty; economic dispatch problems; gaussian process emulators; latin hypercube sampling; probabilistic structures; wind power penetration; electric load dispatching,Latin hypercube sampling,high,36,Historical operational data,8,abstract/keywords,"nt the low-dimensional hidden probabilistic structure of the data. in this low-dimensional latent space, with latin hypercube sampling (lhs) as the computer experimental design, a gpe is used, for the first time, to serve as a nonparametric, surrogate model for the original complicat",,unassigned,0,P2 acceleration,0,,,Problem UQ,high,9,_other,0,pdf,"of 72 random variables in total. our uq goal is to quantify the statistical moments of q(g,p(ω)), such as the mean and variance for a day-ahead forecast. remark 1: note that since we focus on the quantiﬁcation of uncertainties in the sed problem instead of their modeling, the",no
Sun2020,2020,Optimal carbon storage reservoir management through deep reinforcement learning,yes,yes,Neural network,high,16,GP / kriging,9,pdf,"ill be examined as part of the sensitivity study. 3.3. network implementation and training 3.3.1. deepmtl all deep neural network models are implemented in pytorch. reser- voir simulations are performed using the compositional reservoir sim- ulator cmg–gem, hereafter referred to",,unassigned,8,Quasi-Monte Carlo / sparse-grid collocation,7,,,,unassigned,0,P2 acceleration,0,,,Problem UQ,high,8,_other,0,pdf,"uantitative assessments of alternative scenarios and their tradeoffs, and to perform sensitivity analyses and uncertainty quantification. geosystems, which are intricately linked to fossil energy explo- ration, climate change mitigation, and various renewable energy https://doi.org/10.",no
Torun20192128,2019,High-Dimensional Global Optimization Method for High-Frequency Electronic Design,yes,yes,GP / kriging,high,38,Tree ensembles,9,abstract/keywords,"verages a novel dpt that allows for rapid coverage of high-dimensional sample spaces and utilizes an additive gaussian process (add-gp) with a fully additive decomposition, making it more suitable for high-frequency design optimization. we apply dpt-bo to different optimizati",Active learning,high,66,Latin hypercube sampling,8,pdf,"followed by the conclusion in section vii. ii. g aussian processes and bayesian optimization bo is a class of active learning-based machine learning (ml) algorithms. here, the next sampling point is selected to maximize the reward toward ﬁnding the global optima of a nonconv",P2 acceleration,high,79,P1 replacement,9,abstract/keywords,efficient global optimization of microwave systems is a very challenging task that emerges in importance for rapid design closure and discovery of novel structures. as the operati,Decision-aware,high,12,_other,0,pdf,"hyperpa- rameter of upi and uei, m is number of calls made to ucb so far, (1 − η) is the probability of zero regret for ucb [35], z = (μ(x) − ˜f ∗ − ζ)/σ(x), (.) and φ(.) are the cdf and pdf of normal distribution, respectively. afteru(x) is deﬁned, the next set o",yes
Meng20191219,2019,Structural reliability analysis and uncertainties-based collaborative design and optimization of turbine blades using surrogate model,no,yes,,unassigned,0,GP / kriging,0,,,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,,unassigned,0,,0,,,no
Zhang2019270,2019,Wind speed prediction method using Shared Weight Long Short-Term Memory Network and Gaussian Process Regression,yes,yes,GP / kriging,high,148,Neural network,72,title,wind speed prediction method using shared weight long short-term memory network and gaussian process regression,,unassigned,0,Quasi-Monte Carlo / sparse-grid collocation,0,,,,unassigned,0,P2 acceleration,0,,,Interval calibration,high,18,_other,0,pdf,= r y y y y 1 - ( ) ( ¯ ) i te i i i te i i 2 1 2 1 2 (30) 3.2. evaluation metric of interval prediction (1) coverage probability (cp) cpα [33]is defined as the probability that the observation falls within the prediction interval under confidence level ofα. its formula is as fo,no
Babaeiyazdi2021,2021,State of charge prediction of EV Li-ion batteries using EIS: A machine learning approach,yes,yes,GP / kriging,high,82,RBF / kernel,17,abstract/keywords,"ectrochemical impedance spectroscopy (eis) in machine learning models (ml), i.e., linear regression model and gaussian process regression (gpr), to accurately predict the soc of li-ion batteries. first, a feature sensitivity analysis of the data is conducted to extract the mo",Historical operational data,high,9,Latin hypercube sampling,0,pdf,"controller, which is a highly intensive computational burden [ 15]. data-driven models are only dependent on historical data, and they do not need complicated equivalent or mathematical models. however, the challenge of data-driven models is the acquirement of informative i",,unassigned,0,P2 acceleration,0,,,Point metrics,high,47,_other,0,pdf,"/c12 yi /c0 byi byi /c12/c12/c12/c12/c12/c12 /c12 (13) the smaller the mae, the better the prediction. 3.5.3. root mean squared error (rmse) the root square of the above equation provides the standard deviation of the random error term. root mean square error is an estimate of the s",no
Kong2021,2021,Voltage-temperature health feature extraction to improve prognostics and health management of lithium-ion batteries,yes,yes,GP / kriging,high,22,RBF / kernel,9,pdf,able online 17 february 2021 keywords: feature extraction state of health remaining useful life battery aging gaussian process regression abstract prognostics and health management (phm) of lithium-ion batteries are important to ensure the safety of electric vehicles. to date,,unassigned,10,Transfer learning,8,,,,unassigned,0,P2 acceleration,0,,,Point metrics,high,50,_other,0,pdf,"stant voltage eol end of life dc difference capacity pcc pearson correlation coef ﬁcient me maximum error mae mean absolute error rmse root mean square error rmspe root mean square percentage error svm support vector machine j.-z. kong, f. yang, x. zhang et al. energy 223 (2021)",no
